MCell initializing simulation...
	Probability 5.0000e-07 set for s167{1} -> s152{1} 
	Probability 1.0000e-04 set for s167{1} -> s163{1} s2{1} 
	Probability 6.0000e-07 set for s167{1} -> s165{1} s2{1} 
	Probability 5.0000e-07 set for s167{1} -> s166{1} 
	Probability 5.0000e-04 set for s167{1} -> s285{1} 
	Probability 5.0000e-04 set for s167{1} -> s286{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.0000e-04 set for s269{1} -> s2{1} s267{1} 
	Probability 5.0000e-07 set for s269{1} -> s203{1} 
	Probability 0.0000e+00 set for s269{1} -> s213{1} s27{1} 
	Probability 0.0000e+00 set for s269{1} -> s214{1} s26{1} 
	Probability 6.5000e-07 set for s269{1} -> s268{-1} s48{1} 
	Probability 5.0000e-07 set for s269{1} -> s307{1} 
	Probability 1.5000e-04 set for s269{1} -> s313{1} 
	Probability 5.0000e-07 set for s269{1} -> s88{1} 

Reaction probabilities generated for the following reactions:
	Probability 7.1311e-02 set for s268{-1} + s64{1} -> s337{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-02 set for s2{1} + s319{1} -> s320{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s5{1} + s61{1} -> s68{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s13{1} + s65{1} -> s81{1} 

Reaction probabilities generated for the following reactions:
	Probability 0.0000e+00 set for s334{1} -> s217{1} s218{1} 
	Probability 1.3000e-06 set for s334{1} -> s268{-1} s315{1} 
	Probability 1.0000e-06 set for s334{1} -> s287{1} 
	Probability 1.0000e-06 set for s334{1} -> s326{1} 
	Probability 1.0000e-06 set for s334{1} -> s329{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3000e-06 set for s336{1} -> s179{-1} s259{1} 
	Probability 1.2000e-06 set for s336{1} -> s2{1} s327{1} 
	Probability 0.0000e+00 set for s336{1} -> s249{1} s250{1} 
	Probability 1.0000e-06 set for s336{1} -> s265{1} 
	Probability 1.0000e-03 set for s336{1} -> s350{1} 

Reaction probabilities generated for the following reactions:
	Probability 0.0000e+00 set for s7{1} -> s1{1} s6{1} 
	Probability 1.0000e-04 set for s7{1} -> s2{1} s5{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s28{1} + s4{1} -> s36{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s14{1} + s5{1} -> s18{1} 

Reaction probabilities generated for the following reactions:
	Probability 6.0000e-07 set for s351{1} -> s2{1} s329{1} 
	Probability 0.0000e+00 set for s351{1} -> s213{1} s338{1} 
	Probability 0.0000e+00 set for s351{1} -> s214{1} s337{1} 
	Probability 6.5000e-07 set for s351{1} -> s268{-1} s319{1} 
	Probability 6.5000e-07 set for s351{1} -> s268{-1} s339{1} 
	Probability 5.0000e-07 set for s351{1} -> s280{1} 
	Probability 5.0000e-07 set for s351{1} -> s281{1} 
	Probability 5.0000e-07 set for s351{1} -> s330{1} 
	Probability 5.0000e-07 set for s351{1} -> s340{1} 
	Probability 5.0000e-04 set for s351{1} -> s353{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s214{1} + s7{1} -> s307{1} 

Reaction probabilities generated for the following reactions:
	Probability 0.0000e+00 set for s329{1} -> s213{1} s218{1} 
	Probability 0.0000e+00 set for s329{1} -> s214{1} s217{1} 
	Probability 6.5000e-07 set for s329{1} -> s268{-1} s270{1} 
	Probability 6.5000e-07 set for s329{1} -> s268{-1} s272{1} 
	Probability 5.0000e-07 set for s329{1} -> s278{1} 
	Probability 5.0000e-07 set for s329{1} -> s279{1} 
	Probability 5.0000e-07 set for s329{1} -> s299{1} 
	Probability 5.0000e-07 set for s329{1} -> s300{1} 
	Probability 5.0000e-07 set for s329{1} -> s302{1} 

Reaction probabilities generated for the following reactions:
	Probability 6.5000e-07 set for s63{1} -> s29{1} s3{-1} 
	Probability 5.0000e-07 set for s63{1} -> s33{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.4262e-03 set for s1{1} + s113{1} -> s112{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s213{1} + s27{1} -> s269{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s14{1} + s174{1} -> s202{1} 

Reaction probabilities generated for the following reactions:
	Probability 6.5000e-07 set for s333{1} -> s179{-1} s320{1} 
	Probability 6.0000e-07 set for s333{1} -> s2{1} s325{1} 
	Probability 1.0000e-04 set for s333{1} -> s2{1} s330{1} 
	Probability 0.0000e+00 set for s333{1} -> s215{1} s249{1} 
	Probability 0.0000e+00 set for s333{1} -> s216{1} s250{1} 
	Probability 6.5000e-07 set for s333{1} -> s253{1} s268{-1} 
	Probability 5.0000e-07 set for s333{1} -> s261{1} 
	Probability 5.0000e-07 set for s333{1} -> s284{1} 
	Probability 5.0000e-07 set for s333{1} -> s324{1} 
	Probability 1.5000e-04 set for s333{1} -> s352{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s115{1} + s30{1} -> s146{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s114{1} + s338{1} -> s291{1} 

Reaction probabilities generated for the following reactions:
	Probability 5.0000e-07 set for s317{1} -> s122{1} 
	Probability 6.0000e-07 set for s317{1} -> s2{1} s311{1} 
	Probability 1.0000e-04 set for s317{1} -> s2{1} s316{1} 
	Probability 0.0000e+00 set for s317{1} -> s215{1} s30{1} 
	Probability 0.0000e+00 set for s317{1} -> s216{1} s31{1} 
	Probability 5.0000e-07 set for s317{1} -> s241{1} 
	Probability 6.5000e-07 set for s317{1} -> s268{-1} s42{1} 
	Probability 5.0000e-06 set for s317{1} -> s320{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3000e-06 set for s295{1} -> s179{-1} s239{1} 
	Probability 1.0000e-06 set for s295{1} -> s184{1} 
	Probability 2.0000e-04 set for s295{1} -> s2{1} s226{1} 
	Probability 0.0000e+00 set for s295{1} -> s209{1} s210{1} 
	Probability 3.0000e-04 set for s295{1} -> s303{1} 

Reaction probabilities generated for the following reactions:
	Probability 7.1311e-02 set for s3{-1} + s36{1} -> s70{1} 

Reaction probabilities generated for the following reactions:
	Probability 7.1311e-02 set for s273{1} + s78{-1} -> s274{1} 

Reaction probabilities generated for the following reactions:
	Probability 7.1311e-02 set for s268{-1} + s321{1} -> s353{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s133{1} + s212{1} -> s263{1} 

Reaction probabilities generated for the following reactions:
	Probability 0.0000e+00 set for s283{1} -> s112{1} s215{1} 
	Probability 0.0000e+00 set for s283{1} -> s113{1} s216{1} 
	Probability 6.5000e-07 set for s283{1} -> s128{1} s268{-1} 
	Probability 5.0000e-07 set for s283{1} -> s165{1} 
	Probability 1.0000e-04 set for s283{1} -> s2{1} s279{1} 
	Probability 5.0000e-07 set for s283{1} -> s220{1} 
	Probability 5.0000e-07 set for s283{1} -> s223{1} 
	Probability 5.0000e-07 set for s283{1} -> s224{1} 
	Probability 6.5000e-07 set for s283{1} -> s314{1} s78{-1} 
	Probability 1.0000e-03 set for s283{1} -> s332{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-02 set for s2{1} + s344{1} -> s346{1} 

Reaction probabilities generated for the following reactions:
	Probability 7.1311e-02 set for s315{1} + s78{-1} -> s287{1} 

Reaction probabilities generated for the following reactions:
	Probability 7.1311e-02 set for s271{1} + s3{-1} -> s194{1} 

Reaction probabilities generated for the following reactions:
	Probability 0.0000e+00 set for s211{1} -> s1{1} s212{1} 
	Probability 5.0000e-07 set for s211{1} -> s174{1} 
	Probability 6.5000e-07 set for s211{1} -> s179{-1} s28{1} 
	Probability 5.0000e-07 set for s211{1} -> s62{1} 

Reaction probabilities generated for the following reactions:
	Probability 0.0000e+00 set for s121{1} -> s114{1} s27{1} 
	Probability 0.0000e+00 set for s121{1} -> s115{1} s26{1} 
	Probability 1.5000e-04 set for s121{1} -> s138{1} 
	Probability 1.0000e-04 set for s121{1} -> s142{1} s2{1} 
	Probability 6.0000e-07 set for s121{1} -> s2{1} s87{1} 
	Probability 6.5000e-07 set for s121{1} -> s3{-1} s75{1} 
	Probability 5.0000e-07 set for s121{1} -> s76{1} 

Reaction probabilities generated for the following reactions:
	Probability 6.5000e-07 set for s113{1} -> s29{1} s78{-1} 
	Probability 5.0000e-07 set for s113{1} -> s63{1} 
	Probability 5.0000e-07 set for s113{1} -> s67{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s14{1} + s62{1} -> s80{1} 

Reaction probabilities generated for the following reactions:
	Probability 0.0000e+00 set for s12{1} -> s15{1} s6{1} 
	Probability 0.0000e+00 set for s12{1} -> s16{1} s7{1} 
	Probability 1.0000e-04 set for s12{1} -> s19{1} s2{1} 
	Probability 1.5000e-04 set for s12{1} -> s20{1} 
	Probability 5.0000e-07 set for s12{1} -> s9{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s211{1} + s29{1} -> s247{1} 

Reaction probabilities generated for the following reactions:
	Probability 5.0000e-07 set for s270{1} -> s204{1} 
	Probability 0.0000e+00 set for s270{1} -> s213{1} s29{1} 
	Probability 0.0000e+00 set for s270{1} -> s214{1} s28{1} 
	Probability 5.0000e-07 set for s270{1} -> s267{1} 
	Probability 6.5000e-07 set for s270{1} -> s268{-1} s49{1} 
	Probability 5.0000e-07 set for s270{1} -> s310{1} 
	Probability 5.0000e-07 set for s270{1} -> s92{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s30{1} + s31{1} -> s57{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s115{1} + s210{1} -> s229{1} 

Reaction probabilities generated for the following reactions:
	Probability 7.1311e-02 set for s179{-1} + s320{1} -> s333{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s216{1} + s65{1} -> s320{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s110{1} + s6{1} -> s69{1} 

Reaction probabilities generated for the following reactions:
	Probability 7.1311e-02 set for s179{-1} + s24{1} -> s202{1} 

Reaction probabilities generated for the following reactions:
	Probability 6.5000e-07 set for s299{1} -> s179{-1} s270{1} 
	Probability 5.0000e-07 set for s299{1} -> s190{1} 
	Probability 5.0000e-07 set for s299{1} -> s191{1} 
	Probability 0.0000e+00 set for s299{1} -> s211{1} s214{1} 
	Probability 0.0000e+00 set for s299{1} -> s212{1} s213{1} 
	Probability 6.5000e-07 set for s299{1} -> s244{1} s268{-1} 
	Probability 5.0000e-07 set for s299{1} -> s293{1} 
	Probability 5.0000e-07 set for s299{1} -> s294{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-02 set for s2{1} + s88{1} -> s119{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s111{1} + s211{1} -> s221{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-02 set for s2{1} + s246{1} -> s253{1} 

Reaction probabilities generated for the following reactions:
	Probability 0.0000e+00 set for s254{1} -> s13{1} s250{1} 
	Probability 0.0000e+00 set for s254{1} -> s14{1} s249{1} 
	Probability 5.0000e-07 set for s254{1} -> s140{1} 
	Probability 6.5000e-07 set for s254{1} -> s179{-1} s81{1} 
	Probability 6.0000e-07 set for s254{1} -> s2{1} s243{1} 
	Probability 5.0000e-07 set for s254{1} -> s251{1} 
	Probability 1.5000e-05 set for s254{1} -> s256{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s175{1} + s7{1} -> s201{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-02 set for s11{1} + s2{1} -> s21{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s210{1} + s31{1} -> s241{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.0000e-04 set for s52{1} -> s2{1} s49{1} 
	Probability 5.0000e-07 set for s52{1} -> s20{1} 
	Probability 0.0000e+00 set for s52{1} -> s26{1} s29{1} 
	Probability 0.0000e+00 set for s52{1} -> s27{1} s28{1} 
	Probability 5.0000e-07 set for s52{1} -> s44{1} 
	Probability 5.0000e-07 set for s52{1} -> s48{1} 

Reaction probabilities generated for the following reactions:
	Probability 0.0000e+00 set for s168{1} -> s112{1} s113{1} 
	Probability 1.3000e-06 set for s168{1} -> s130{1} s78{-1} 
	Probability 1.0000e-06 set for s168{1} -> s154{1} 
	Probability 1.0000e-06 set for s168{1} -> s161{1} 
	Probability 1.0000e-03 set for s168{1} -> s287{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-02 set for s2{1} + s63{1} -> s115{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.4262e-01 set for s179{-1} + s25{1} -> s178{1} 

Reaction probabilities generated for the following reactions:
	Probability 7.1311e-02 set for s36{1} + s78{-1} -> s117{1} 

Reaction probabilities generated for the following reactions:
	Probability 7.1311e-02 set for s259{1} + s3{-1} -> s265{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-02 set for s2{1} + s349{1} -> s350{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s28{1} + s29{1} -> s54{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s111{1} + s66{1} -> s160{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s217{1} + s4{1} -> s306{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.0000e-04 set for s34{1} -> s19{1} s2{1} 
	Probability 0.0000e+00 set for s34{1} -> s26{1} s4{1} 
	Probability 0.0000e+00 set for s34{1} -> s27{1} s5{1} 
	Probability 1.5000e-04 set for s34{1} -> s44{1} 
	Probability 5.0000e-06 set for s34{1} -> s48{1} 
	Probability 5.0000e-07 set for s34{1} -> s9{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s115{1} + s28{1} -> s144{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s218{1} + s7{1} -> s309{1} 

Reaction probabilities generated for the following reactions:
	Probability 6.5000e-07 set for s235{1} -> s17{1} s179{-1} 
	Probability 1.0000e-04 set for s235{1} -> s2{1} s201{1} 
	Probability 1.0000e-04 set for s235{1} -> s2{1} s237{1} 
	Probability 0.0000e+00 set for s235{1} -> s209{1} s7{1} 
	Probability 0.0000e+00 set for s235{1} -> s210{1} s6{1} 
	Probability 5.0000e-06 set for s235{1} -> s239{1} 
	Probability 1.5000e-04 set for s235{1} -> s308{1} 
	Probability 5.0000e-07 set for s235{1} -> s35{1} 

Reaction probabilities generated for the following reactions:
	Probability 7.1311e-02 set for s15{1} + s179{-1} -> s174{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.5000e-04 set for s87{1} -> s128{1} 
	Probability 1.0000e-04 set for s87{1} -> s2{1} s84{1} 
	Probability 0.0000e+00 set for s87{1} -> s26{1} s63{1} 
	Probability 0.0000e+00 set for s87{1} -> s27{1} s62{1} 
	Probability 6.5000e-07 set for s87{1} -> s3{-1} s52{1} 
	Probability 5.0000e-07 set for s87{1} -> s39{1} 
	Probability 5.0000e-07 set for s87{1} -> s53{1} 

Reaction probabilities generated for the following reactions:
	Probability 6.0000e-07 set for s151{1} -> s101{1} s2{1} 
	Probability 6.5000e-07 set for s151{1} -> s102{1} s3{-1} 
	Probability 0.0000e+00 set for s151{1} -> s114{1} s61{1} 
	Probability 0.0000e+00 set for s151{1} -> s115{1} s60{1} 
	Probability 6.5000e-07 set for s151{1} -> s121{1} s3{-1} 
	Probability 1.0000e-04 set for s151{1} -> s148{1} s2{1} 
	Probability 1.5000e-04 set for s151{1} -> s152{1} 
	Probability 5.0000e-04 set for s151{1} -> s166{1} 
	Probability 5.0000e-04 set for s151{1} -> s228{1} 
	Probability 5.0000e-04 set for s151{1} -> s229{1} 

Reaction probabilities generated for the following reactions:
	Probability 0.0000e+00 set for s200{1} -> s174{1} s4{1} 
	Probability 0.0000e+00 set for s200{1} -> s175{1} s5{1} 
	Probability 6.5000e-07 set for s200{1} -> s179{-1} s19{1} 
	Probability 5.0000e-07 set for s200{1} -> s38{1} 

Reaction probabilities generated for the following reactions:
	Probability 0.0000e+00 set for s128{1} -> s112{1} s27{1} 
	Probability 0.0000e+00 set for s128{1} -> s113{1} s26{1} 
	Probability 1.0000e-04 set for s128{1} -> s126{1} s2{1} 
	Probability 6.5000e-07 set for s128{1} -> s52{1} s78{-1} 
	Probability 5.0000e-07 set for s128{1} -> s73{1} 
	Probability 5.0000e-07 set for s128{1} -> s87{1} 
	Probability 5.0000e-07 set for s128{1} -> s88{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-02 set for s149{1} + s2{1} -> s152{1} 
